ID,Date,Date2,DaysEmerg,WS,Site,Site2,Lat ,Long,Northing,Easting,Year,SiteYear,Larvhab500m,DistRus,Weatherperiod,Hours,Wspeedmps,TempC,Rhperc,Windvector,Wdirec2,Count,Countperhour,Dummy,roughraster,Timing
119,6/30/2018,6/30/2017,24,Vulg,Bunny,11,67.083726,-50.319195,7441005.055,529582.6378,2018,Bunny2018,1050,4,12,4.02,2.0653248,8.45,66.62,259.06,E,608,151.2437811,No,0.501,Peak
119,6/29/2017,6/29/2017,,,Waterfall,8,67.043924,-50.496777,7436494.61,521902.3191,2017,Waterfall2017,8034,12,42,3.17,6.2165,12.1341,53.27,,,8,2.523659306,No,0.453,Peak
120,6/29/2017,6/29/2017,,,Seatomato,,67.055804,-50.456986,7437833.509,523622.593,2017,Seatomato2017,8857,10.8,42,3.2,6.116,11.9157,53.81,,,75,23.4375,No,0.435,Peak
120,6/30/2018,6/30/2017,24,Vulg,Vulgaris,12,67.086896,-50.294351,7441370.46,530658.124,2018,Vulgaris2018,12617.75,2,12,4,2.0653248,8.45,66.62,259.06,E,320,80,No,0.464,Peak
121,6/29/2017,6/29/2017,,,Camp,9,67.057436,-50.430235,7438025.844,524784.6425,2017,Camp2017,320,8,42,3.2,5.99,11.71035,54.31,,,62,19.375,No,0.464,Peak
121,7/2/2018,7/2/2017,26,East,East,1,67.006021,-50.784395,7432196.919,509398.7172,2018,East2018,1455,25,13,4.7,3.4153856,11.96,54.92,282.48,E,45,9.574468085,No,0.494,Peak
122,7/2/2018,7/2/2017,26,East,Airport,3,67.010171,-50.73709,7432667.481,511458.8874,2018,Airport2018,962.5,24,13,4.7,3.4243264,11.89,54.99,283.36,E,43,9.14893617,No,0.456,Peak
122,6/29/2017,6/29/2017,,,Bunny,11,67.083726,-50.319195,7441005.055,529582.6378,2017,Bunny2017,1050,4,42,3.2,5.0835,8.5347,63.72,,,38,11.875,No,0.501,Peak
123,7/2/2018,7/2/2017,26,East,Oil,4,67.018036,-50.719448,7433547.615,512223.8545,2018,Oil2018,11742.1,22,13,4.7,3.4243264,11.89,54.99,283.36,E,20,4.255319149,No,0.443,Peak
123,6/29/2017,6/29/2017,,,VV2,,67.08537,-50.294131,7441200.458,530669.6124,2017,VV22017,6971,2,42,3.22,4.913333333,8.32052381,64.3952381,,,0,0,No,,Peak
124,7/2/2018,7/2/2017,26,East,Golf,6,67.024659,-50.634904,7434305.04,515903.136,2018,Golf2018,3451.5,18,13,4.25,3.4466784,11.45,55.88,284.62,E,2,0.470588235,No,0.391,Peak
124,6/29/2017,6/29/2017,,,Vulgaris,12,67.086896,-50.294351,7441370.46,530658.124,2017,Vulgaris2017,12617.75,2,42,3.22,4.857,8.24875,64.595,,,7,2.173913043,No,0.464,Peak
125,7/2/2018,7/2/2017,26,East,Forest,7,67.031409,-50.587348,7435070.457,517969.6041,2018,Forest2018,2331,16,13,4.25,3.4377376,11.34,56.1,284.44,E,51,12,No,0.463,Peak
125,6/29/2017,6/29/2017,,,Moz valley,,67.089426,-50.293174,7441653.071,530706.054,2017,Moz valley2017,7469.75,2,42,3.18,4.857,8.24875,64.595,,,44,13.83647799,No,,Peak
126,6/30/2017,6/30/2017,,,Oil,4,67.018036,-50.719448,7433547.615,512223.8545,2017,Oil2017,11742.1,22,43,5.62,4.627777778,12,44,,,30,5.338078292,No,0.443,Peak
126,7/2/2018,7/2/2017,26,Vulg,Waterfall,8,67.043924,-50.496777,7436494.61,521902.3191,2018,Waterfall2018,8034,12,13,4.27,3.173984,9.36,58.5,284.33,E,50,11.70960187,No,0.453,Peak
127,7/2/2018,7/2/2017,26,Vulg,Camp,9,67.057436,-50.430235,7438025.844,524784.6425,2018,Camp2018,320,8,13,4.57,2.972816,9.08,58.98,283.26,E,18,3.938730853,No,0.464,Peak
127,7/2/2017,7/2/2017,,,Moz valley,,67.089426,-50.293174,7441653.071,530706.054,2017,Moz valley2017,7469.75,2,44,3.45,7.229545455,5.577818182,49.8,,,1,0.289855072,No,,
128,7/2/2018,7/2/2017,26,Vulg,Bunny,11,67.083726,-50.319195,7441005.055,529582.6378,2018,Bunny2018,1050,4,13,4.73,2.8118816,8.69,59.6,282.72,E,25,5.285412262,No,0.501,Peak
128,7/2/2017,7/2/2017,,,VV2,,67.08537,-50.294131,7441200.458,530669.6124,2017,VV22017,6971,2,44,3.5,7.389545455,5.574318182,48.66363636,,,0,0,No,,
129,7/2/2017,7/2/2017,,,Vulgaris,12,67.086896,-50.294351,7441370.46,530658.124,2017,Vulgaris2017,12617.75,2,44,3.47,7.504090909,5.556681818,47.56363636,,,0,0,No,0.464,
129,7/2/2018,7/2/2017,26,Vulg,Vulgaris,12,67.086896,-50.294351,7441370.46,530658.124,2018,Vulgaris2018,12617.75,2,13,4.72,2.7537664,8.53,59.87,282.24,E,119,25.21186441,No,0.464,Peak
130,7/2/2017,7/2/2017,,,Bunny,11,67.083726,-50.319195,7441005.055,529582.6378,2017,Bunny2017,1050,4,44,3.48,7.504090909,5.556681818,47.56363636,,,0,0,No,0.501,
130,7/2/2018,7/2/2017,26,Vulg,Dispersal,10,67.079312,-50.34343,7440501.684,528534.7943,2018,Dispersal2018,510,5,13,4.25,2.7805888,8.74,59.39,283.04,E,384,90.35294118,No,0.485,Peak
131,7/2/2017,7/2/2017,,,Camp,9,67.057436,-50.430235,7438025.844,524784.6425,2017,Camp2017,320,8,44,3.37,7.618181818,6.403681818,42.99090909,,,0,0,No,0.464,
131,7/2/2018,7/2/2017,26,East,KISS,5,67.008871,-50.689137,7432532.193,513549.6214,2018,KISS2018,8675,20,13,4.5,3.3438592,9.13,61.1,277.79,E,254,56.44444444,No,0.367,Peak
132,7/2/2017,7/2/2017,,,Seatomato,,67.055804,-50.456986,7437833.509,523622.593,2017,Seatomato2017,8857,10.8,44,3.43,7.503636364,6.295863636,43.01363636,,,0,0,No,0.435,
132,7/5/2018,7/5/2017,29,Vulg,Vulgaris,12,67.086896,-50.294351,7441370.46,530658.124,2018,Vulgaris2018,12617.75,2,14,3.82,6.213856,10.2,54.46,282.57,E,0,0,No,0.464,
133,7/5/2018,7/5/2017,29,Vulg,Bunny,11,67.083726,-50.319195,7441005.055,529582.6378,2018,Bunny2018,1050,4,14,3.83,6.213856,10.2,54.46,282.57,E,0,0,No,0.501,
133,7/2/2017,7/2/2017,,,Waterfall,8,67.043924,-50.496777,7436494.61,521902.3191,2017,Waterfall2017,8034,12,44,3.45,7.275,6.203954545,42.99545455,,,0,0,No,0.453,
134,7/5/2018,7/5/2017,29,Vulg,Dispersal,10,67.079312,-50.34343,7440501.684,528534.7943,2018,Dispersal2018,510,5,14,3.83,6.213856,10.2,54.46,282.57,E,17,4.438642298,No,0.485,
134,7/2/2017,7/2/2017,,,Waterfall up,,67.047948,-50.500042,7436942.047,521756.6111,2017,Waterfall up2017,402,12,44,3.47,7.160909091,6.109909091,43.1,,,0,0,No,,
135,7/5/2018,7/5/2017,29,Vulg,Camp,9,67.057436,-50.430235,7438025.844,524784.6425,2018,Camp2018,320,8,14,3.85,6.213856,10.03,54.28,280.53,E,0,0,No,0.464,
135,7/2/2017,7/2/2017,,,Forest,7,67.031409,-50.587348,7435070.457,517969.6041,2017,Forest2017,2331,16,44,3.47,7.847222222,6.5,41.75,,,0,0,No,0.463,
136,7/2/2017,7/2/2017,,,Golf,6,67.024659,-50.634904,7434305.04,515903.136,2017,Golf2017,3451.5,18,44,3.47,7.847222222,6.5,41.75,,,0,0,No,0.391,
136,7/5/2018,7/5/2017,29,Vulg,Waterfall,8,67.043924,-50.496777,7436494.61,521902.3191,2018,Waterfall2018,8034,12,14,3.92,6.1110368,9.94,54.36,280.01,E,2,0.510204082,No,0.453,
137,7/5/2018,7/5/2017,29,East,Forest,7,67.031409,-50.587348,7435070.457,517969.6041,2018,Forest2018,2331,16,14,3.95,3.2276288,12.41,49.91,279.77,E,1,0.253164557,No,0.463,
137,7/2/2017,7/2/2017,,,Oil,4,67.018036,-50.719448,7433547.615,512223.8545,2017,Oil2017,11742.1,22,44,3.47,7.37962963,6.333333333,42.66666667,,,0,0,No,0.443,
138,7/5/2018,7/5/2017,29,East,Golf,6,67.024659,-50.634904,7434305.04,515903.136,2018,Golf2018,3451.5,18,14,3.95,3.263392,12.32,50.01,279.17,E,0,0,No,0.391,
138,7/2/2017,7/2/2017,,,KISS,5,67.008871,-50.689137,7432532.193,513549.6214,2017,KISS2017,8675,20,44,3.47,7.37962963,6.333333333,42.66666667,,,0,0,No,0.367,
139,7/3/2017,7/3/2017,,,KISS,5,67.008871,-50.689137,7432532.193,513549.6214,2017,KISS2017,8675,20,45,3.25,5.659722222,8.25,55,,,0,0,No,0.367,
139,7/5/2018,7/5/2017,29,East,Oil,4,67.018036,-50.719448,7433547.615,512223.8545,2018,Oil2018,11742.1,22,14,4,3.2276288,12.2,50.33,279.72,E,74,18.5,No,0.443,
140,7/5/2018,7/5/2017,29,East,Airport,3,67.010171,-50.73709,7432667.481,511458.8874,2018,Airport2018,962.5,24,14,3.98,3.2276288,11.98,50.78,280.28,E,261,65.57788945,No,0.456,
140,7/3/2017,7/3/2017,,,Oil,4,67.018036,-50.719448,7433547.615,512223.8545,2017,Oil2017,11742.1,22,45,3.27,6.175925926,7.666666667,61.66666667,,,0,0,No,0.443,
141,7/5/2018,7/5/2017,29,East,East,1,67.006021,-50.784395,7432196.919,509398.7172,2018,East2018,1455,25,14,3.95,3.2276288,11.98,50.78,280.28,E,139,35.18987342,No,0.494,
141,7/3/2017,7/3/2017,,,Golf,6,67.024659,-50.634904,7434305.04,515903.136,2017,Golf2017,3451.5,18,45,3.3,6.175925926,7.666666667,61.66666667,,,0,0,No,0.391,
142,7/3/2017,7/3/2017,,,Forest,7,67.031409,-50.587348,7435070.457,517969.6041,2017,Forest2017,2331,16,45,3.32,6.175925926,7.666666667,61.66666667,,,4,1.204819277,No,0.463,
142,7/5/2018,7/5/2017,29,East,KISS,5,67.008871,-50.689137,7432532.193,513549.6214,2018,KISS2018,8675,20,14,4.05,3.196336,11.71,51.41,280.56,E,100,24.69135802,No,0.367,
143,7/7/2018,7/7/2017,31,Vulg,Vulgaris,12,67.086896,-50.294351,7441370.46,530658.124,2018,Vulgaris2018,12617.75,2,15,4.03,4.80568,11.95,44.6,267.25,E,19,4.714640199,No,0.464,
143,7/3/2017,7/3/2017,,,Waterfall up,,67.047948,-50.500042,7436942.047,521756.6111,2017,Waterfall up2017,402,12,45,3.4,5.765454545,7.974772727,54.70454545,,,0,0,No,,
144,7/7/2018,7/7/2017,31,Vulg,Bunny,11,67.083726,-50.319195,7441005.055,529582.6378,2018,Bunny2018,1050,4,15,4.03,4.80568,11.95,44.6,267.25,E,71,17.617866,No,0.501,
144,7/3/2017,7/3/2017,,,Waterfall,8,67.043924,-50.496777,7436494.61,521902.3191,2017,Waterfall2017,8034,12,45,3.27,5.896190476,7.849095238,55.57619048,,,2,0.611620795,No,0.453,
145,7/7/2018,7/7/2017,31,Vulg,Dispersal,10,67.079312,-50.34343,7440501.684,528534.7943,2018,Dispersal2018,510,5,15,4.05,4.80568,11.87,44.89,266.84,E,215,53.08641975,No,0.485,
145,7/3/2017,7/3/2017,,,Seatomato,,67.055804,-50.456986,7437833.509,523622.593,2017,Seatomato2017,8857,10.8,45,3.27,5.345238095,7.679857143,56.83809524,,,0,0,No,0.435,
146,7/3/2017,7/3/2017,,,Camp,9,67.057436,-50.430235,7438025.844,524784.6425,2017,Camp2017,320,8,45,3.5,3.660909091,6.990727273,62.34545455,,,0,0,No,0.464,
146,7/7/2018,7/7/2017,31,Vulg,Camp,9,67.057436,-50.430235,7438025.844,524784.6425,2018,Camp2018,320,8,15,4.08,4.6760384,11.72,45.58,263.8,E,88,21.56862745,No,0.464,
147,7/3/2017,7/3/2017,,,Bunny,11,67.083726,-50.319195,7441005.055,529582.6378,2017,Bunny2017,1050,4,45,3.33,4.840952381,5.884761905,65.28571429,,,19,5.705705706,No,0.501,
147,7/7/2018,7/7/2017,31,Vulg,Waterfall,8,67.043924,-50.496777,7436494.61,521902.3191,2018,Waterfall2018,8034,12,15,4.03,4.6447456,11.62,46.03,262.14,E,67,16.62531017,No,0.453,
148,7/7/2018,7/7/2017,31,East,Forest,7,67.031409,-50.587348,7435070.457,517969.6041,2018,Forest2018,2331,16,15,4.07,2.6732992,15.04,40.88,260.93,E,131,32.18673219,No,0.463,
148,7/3/2017,7/3/2017,,,VV2,,67.08537,-50.294131,7441200.458,530669.6124,2017,VV22017,6971,2,45,3.38,4.735454545,5.790045455,66.06363636,,,0,0,No,,
149,7/7/2018,7/7/2017,31,East,Golf,6,67.024659,-50.634904,7434305.04,515903.136,2018,Golf2018,3451.5,18,15,3.92,2.6107136,14.9,41.35,261.24,E,29,7.397959184,No,0.391,
149,7/3/2017,7/3/2017,,,Vulgaris,12,67.086896,-50.294351,7441370.46,530658.124,2017,Vulgaris2017,12617.75,2,45,3.38,4.745238095,5.664857143,67.23333333,,,0,0,No,0.464,
150,7/3/2017,7/3/2017,,,Moz valley,,67.089426,-50.293174,7441653.071,530706.054,2017,Moz valley2017,7469.75,2,45,3.42,4.601428571,5.46652381,69.15238095,,,21,6.140350877,No,,
150,7/7/2018,7/7/2017,31,East,Oil,4,67.018036,-50.719448,7433547.615,512223.8545,2018,Oil2018,11742.1,22,15,3.9,2.548128,14.85,41.51,261.43,E,351,90,No,0.443,
151,7/7/2018,7/7/2017,31,East,Airport,3,67.010171,-50.73709,7432667.481,511458.8874,2018,Airport2018,962.5,24,15,3.92,2.5123648,14.73,41.85,261.99,E,297,75.76530612,No,0.456,
151,7/5/2017,7/5/2017,,,Moz valley,,67.089426,-50.293174,7441653.071,530706.054,2017,Moz valley2017,7469.75,2,46,3.18,8.43,6.82765,53.15,,,0,0,No,,
152,7/7/2018,7/7/2017,31,East,East,1,67.006021,-50.784395,7432196.919,509398.7172,2018,East2018,1455,25,15,3.95,2.5168352,14.66,42.03,261.32,E,593,150.1265823,No,0.494,
152,7/5/2017,7/5/2017,,,VV2,,67.08537,-50.294131,7441200.458,530669.6124,2017,VV22017,6971,2,46,3.13,8.3295,6.72645,53.455,,,0,0,No,,
153,7/7/2018,7/7/2017,31,East,KISS,5,67.008871,-50.689137,7432532.193,513549.6214,2018,KISS2018,8675,20,15,3.97,2.414016,14.48,42.58,261.61,E,750,188.9168766,No,0.367,
153,7/5/2017,7/5/2017,,,Vulgaris,12,67.086896,-50.294351,7441370.46,530658.124,2017,Vulgaris2017,12617.75,2,46,3.15,8.3295,6.72645,53.455,,,0,0,No,0.464,
154,7/5/2017,7/5/2017,,,Bunny,11,67.083726,-50.319195,7441005.055,529582.6378,2017,Bunny2017,1050,4,46,3.18,8.229,6.6264,53.74,,,0,0,No,0.501,
154,7/9/2018,7/9/2017,33,Vulg,Vulgaris,12,67.086896,-50.294351,7441370.46,530658.124,2018,Vulgaris2018,12617.75,2,16,4.93,4.3452288,10.69,48.41,275.16,E,34,6.896551724,No,0.464,
155,7/9/2018,7/9/2017,33,Vulg,Bunny,11,67.083726,-50.319195,7441005.055,529582.6378,2018,Bunny2018,1050,4,16,4.9,4.3854624,10.68,48.4,275.11,E,207,42.24489796,No,0.501,
155,7/5/2017,7/5/2017,,,Camp,9,67.057436,-50.430235,7438025.844,524784.6425,2017,Camp2017,320,8,46,3.18,5.889,9.1544,47.475,,,0,0,No,0.464,
156,7/9/2018,7/9/2017,33,Vulg,Dispersal,10,67.079312,-50.34343,7440501.684,528534.7943,2018,Dispersal2018,510,5,16,4.88,4.3720512,10.64,48.58,274.21,E,370,75.81967213,No,0.485,
156,7/5/2017,7/5/2017,,,Seatomato,,67.055804,-50.456986,7437833.509,523622.593,2017,Seatomato2017,8857,10.8,46,3.15,5.763,9.0563,47.795,,,5,1.587301587,No,0.435,
157,7/9/2018,7/9/2017,33,Vulg,Camp,9,67.057436,-50.430235,7438025.844,524784.6425,2018,Camp2018,320,8,16,4.88,4.3854624,10.54,48.74,272.48,E,48,9.836065574,No,0.464,
157,7/5/2017,7/5/2017,,,Waterfall,8,67.043924,-50.496777,7436494.61,521902.3191,2017,Waterfall2017,8034,12,46,3.13,5.6375,8.899,48.255,,,0,0,No,0.453,
158,7/9/2018,7/9/2017,33,Vulg,Waterfall,8,67.043924,-50.496777,7436494.61,521902.3191,2018,Waterfall2018,8034,12,16,4.85,4.3854624,10.47,48.85,271.41,E,66,13.60824742,No,0.453,
158,7/5/2017,7/5/2017,,,Waterfall up,,67.047948,-50.500042,7436942.047,521756.6111,2017,Waterfall up2017,402,12,46,3.17,5.537,8.7981,48.68,,,0,0,No,,
159,7/5/2017,7/5/2017,,,Forest,7,67.031409,-50.587348,7435070.457,517969.6041,2017,Forest2017,2331,16,46,3.12,4.125,9.25,45.25,,,21,6.730769231,No,0.463,
159,7/9/2018,7/9/2017,33,East,Forest,7,67.031409,-50.587348,7435070.457,517969.6041,2018,Forest2018,2331,16,16,4.83,2.4989536,12.18,46.87,270.79,E,131,27.12215321,No,0.463,
160,7/5/2017,7/5/2017,,,Golf,6,67.024659,-50.634904,7434305.04,515903.136,2017,Golf2017,3451.5,18,46,3.17,3.611111111,8.666666667,46.66666667,,,4,1.261829653,No,0.391,
160,7/9/2018,7/9/2017,33,East,Golf,6,67.024659,-50.634904,7434305.04,515903.136,2018,Golf2018,3451.5,18,16,4.8,2.4721312,12.04,47.24,270.82,E,15,3.125,No,0.391,
161,7/5/2017,7/5/2017,,,Oil,4,67.018036,-50.719448,7433547.615,512223.8545,2017,Oil2017,11742.1,22,46,3.32,3.611111111,8.666666667,46.66666667,,,5,1.506024096,No,0.443,
161,7/9/2018,7/9/2017,33,East,Oil,4,67.018036,-50.719448,7433547.615,512223.8545,2018,Oil2018,11742.1,22,16,4.67,2.4453088,12.03,47.26,270.57,E,240,51.39186296,No,0.443,
162,7/9/2018,7/9/2017,33,East,Airport,3,67.010171,-50.73709,7432667.481,511458.8874,2018,Airport2018,962.5,24,16,4.65,2.391664,11.92,47.43,270.3,E,150,32.25806452,No,0.456,
162,7/5/2017,7/5/2017,,,KISS,5,67.008871,-50.689137,7432532.193,513549.6214,2017,KISS2017,8675,20,46,3.33,3.611111111,8.666666667,46.66666667,,,0,0,No,0.367,
163,7/9/2018,7/9/2017,33,East,East,1,67.006021,-50.784395,7432196.919,509398.7172,2018,East2018,1455,25,16,4.63,2.391664,11.92,47.43,270.3,E,85,18.35853132,No,0.494,
163,7/6/2017,7/6/2017,,,KISS,5,67.008871,-50.689137,7432532.193,513549.6214,2017,KISS2017,8675,20,47,3.18,4.243055556,12.75,28.25,,,160,50.31446541,No,0.367,
164,7/9/2018,7/9/2017,33,East,KISS,5,67.008871,-50.689137,7432532.193,513549.6214,2018,KISS2018,8675,20,16,4.72,2.3648416,11.78,47.78,269.86,E,207,43.8559322,No,0.367,
164,7/6/2017,7/6/2017,,,Oil,4,67.018036,-50.719448,7433547.615,512223.8545,2017,Oil2017,11742.1,22,47,3.17,4.243055556,12.75,28.25,,,117,36.90851735,No,0.443,
165,7/6/2017,7/6/2017,,,Golf,6,67.024659,-50.634904,7434305.04,515903.136,2017,Golf2017,3451.5,18,47,3.23,4.243055556,12.75,28.25,,,76,23.52941176,No,0.391,
165,7/13/2018,7/13/2017,37,Vulg,Vulgaris,12,67.086896,-50.294351,7441370.46,530658.124,2018,Vulgaris2018,12617.75,2,17,2.93,5.118608,13.95,36.51,287.21,E,57,19.45392491,No,0.464,
166,7/13/2018,7/13/2017,37,Vulg,Bunny,11,67.083726,-50.319195,7441005.055,529582.6378,2018,Bunny2018,1050,4,17,2.9,5.2214272,14.01,36.44,287.88,E,63,21.72413793,No,0.501,
166,7/6/2017,7/6/2017,,,Forest,7,67.031409,-50.587348,7435070.457,517969.6041,2017,Forest2017,2331,16,47,3.2,3.944444444,12.66666667,29,,,120,37.5,No,0.463,
167,7/13/2018,7/13/2017,37,Vulg,Dispersal,10,67.079312,-50.34343,7440501.684,528534.7943,2018,Dispersal2018,510,5,17,2.93,5.2214272,14.01,36.44,287.88,E,26,8.873720137,No,0.485,
167,7/6/2017,7/6/2017,,,Waterfall up,,67.047948,-50.500042,7436942.047,521756.6111,2017,Waterfall up2017,402,12,47,3.2,2.8195,11.66845,37.395,,,88,27.5,No,,
168,7/13/2018,7/13/2017,37,Vulg,Camp,9,67.057436,-50.430235,7438025.844,524784.6425,2018,Camp2018,320,8,17,2.85,5.6729376,14.28,36.31,293.83,E,43,15.0877193,No,0.464,
168,7/6/2017,7/6/2017,,,Waterfall,8,67.043924,-50.496777,7436494.61,521902.3191,2017,Waterfall2017,8034,12,47,3.22,2.719,11.5674,38.31,,,182,56.52173913,No,0.453,
169,7/6/2017,7/6/2017,,,Seatomato,,67.055804,-50.456986,7437833.509,523622.593,2017,Seatomato2017,8857,10.8,47,3.3,2.637619048,11.28842857,40.47142857,,,105,31.81818182,No,0.435,
169,7/13/2018,7/13/2017,37,Vulg,Waterfall,8,67.043924,-50.496777,7436494.61,521902.3191,2018,Waterfall2018,8034,12,17,2.73,5.9590432,14.61,35.91,300.24,E,37,13.55311355,No,0.453,
170,7/6/2017,7/6/2017,,,Camp,9,67.057436,-50.430235,7438025.844,524784.6425,2017,Camp2017,320,8,47,3.3,2.565714286,11.09904762,41.78095238,,,160,48.48484848,No,0.464,
170,7/13/2018,7/13/2017,37,East,Forest,7,67.031409,-50.587348,7435070.457,517969.6041,2018,Forest2018,2331,16,17,4.72,4.3094656,16.45,35.6,298.5,E,32,6.779661017,No,0.463,
171,7/6/2017,7/6/2017,,,Bunny,11,67.083726,-50.319195,7441005.055,529582.6378,2017,Bunny2017,1050,4,47,3.3,3.906666667,8.947761905,48.39047619,,,199,60.3030303,No,0.501,
171,7/13/2018,7/13/2017,37,East,Golf,6,67.024659,-50.634904,7434305.04,515903.136,2018,Golf2018,3451.5,18,17,4.65,4.3184064,16.58,35.36,297.79,E,0,0,No,0.391,
172,7/13/2018,7/13/2017,37,East,Oil,4,67.018036,-50.719448,7433547.615,512223.8545,2018,Oil2018,11742.1,22,17,4.5,4.3273472,17.2,34.49,297.07,E,13,2.888888889,No,0.443,
172,7/6/2017,7/6/2017,,,VV2,,67.08537,-50.294131,7441200.458,530669.6124,2017,VV22017,6971,2,47,3.33,3.954285714,8.788904762,49.51904762,,,95,28.52852853,No,,
173,7/13/2018,7/13/2017,37,East,Airport,3,67.010171,-50.73709,7432667.481,511458.8874,2018,Airport2018,962.5,24,17,4.5,4.3273472,17.2,34.49,297.07,E,0,0,No,0.456,
173,7/6/2017,7/6/2017,,,Vulgaris,12,67.086896,-50.294351,7441370.46,530658.124,2017,Vulgaris2017,12617.75,2,47,3.33,3.954285714,8.618333333,50.53333333,,,49,14.71471471,No,0.464,
174,7/13/2018,7/13/2017,37,East,East,1,67.006021,-50.784395,7432196.919,509398.7172,2018,East2018,1455,25,17,4.57,4.3273472,16.95,34.82,297.38,E,0,0,No,0.494,
174,7/6/2017,7/6/2017,,,Moz valley,,67.089426,-50.293174,7441653.071,530706.054,2017,Moz valley2017,7469.75,2,47,3.35,3.954285714,8.618333333,50.53333333,,,23,6.865671642,No,,
175,7/13/2018,7/13/2017,37,East,KISS,5,67.008871,-50.689137,7432532.193,513549.6214,2018,KISS2018,8675,20,17,4.35,4.336288,17.59,33.9,296.4,E,57,13.10344828,No,0.367,
175,7/7/2017,7/7/2017,,,Moz valley,,67.089426,-50.293174,7441653.071,530706.054,2017,Moz valley2017,7469.75,2,48,3.4,4.89,12.96609524,34.55238095,,,29,8.529411765,No,,
176,7/7/2017,7/7/2017,,,VV2,,67.08537,-50.294131,7441200.458,530669.6124,2017,VV22017,6971,2,48,3.37,4.89,12.83238095,34.83333333,,,40,11.8694362,No,,
177,7/7/2017,7/7/2017,,,Vulgaris,12,67.086896,-50.294351,7441370.46,530658.124,2017,Vulgaris2017,12617.75,2,48,3.37,4.919545455,12.73045455,35.11363636,,,114,33.82789318,No,0.464,
178,7/7/2017,7/7/2017,,,Bunny,11,67.083726,-50.319195,7441005.055,529582.6378,2017,Bunny2017,1050,4,48,3.38,4.89,12.69509524,35.06666667,,,12,3.550295858,No,0.501,
179,7/7/2017,7/7/2017,,,Camp,9,67.057436,-50.430235,7438025.844,524784.6425,2017,Camp2017,320,8,48,3.32,4.049047619,14.50071429,34.83809524,,,57,17.1686747,No,0.464,
180,7/7/2017,7/7/2017,,,Seatomato,,67.055804,-50.456986,7437833.509,523622.593,2017,Seatomato2017,8857,10.8,48,3.28,4,14.36925,35.18,,,25,7.62195122,No,0.435,
181,7/7/2017,7/7/2017,,,Waterfall,8,67.043924,-50.496777,7436494.61,521902.3191,2017,Waterfall2017,8034,12,48,3.3,3.785714286,13.83971429,36.56666667,,,56,16.96969697,No,0.453,
182,7/7/2017,7/7/2017,,,Waterfall up,,67.047948,-50.500042,7436942.047,521756.6111,2017,Waterfall up2017,402,12,48,3.38,3.618095238,13.52790476,37.42380952,,,40,11.83431953,No,,
183,7/7/2017,7/7/2017,,,Forest,7,67.031409,-50.587348,7435070.457,517969.6041,2017,Forest2017,2331,16,48,3.38,6,14,34.66666667,,,103,30.47337278,No,0.463,
184,7/7/2017,7/7/2017,,,Golf,6,67.024659,-50.634904,7434305.04,515903.136,2017,Golf2017,3451.5,18,48,3.37,6,14,34.66666667,,,17,5.044510386,No,0.391,
185,7/7/2017,7/7/2017,,,KISS,5,67.008871,-50.689137,7432532.193,513549.6214,2017,KISS2017,8675,20,48,3.35,6,14,34.66666667,,,11,3.28358209,No,0.367,
186,7/9/2017,7/9/2017,,,Moz valley,,67.089426,-50.293174,7441653.071,530706.054,2017,Moz valley2017,7469.75,2,49,3.4,5.537619048,9.716714286,57.47619048,,,24,7.058823529,No,,
187,7/9/2017,7/9/2017,,,VV2,,67.08537,-50.294131,7441200.458,530669.6124,2017,VV22017,6971,2,49,3.37,5.513333333,9.607619048,57.6047619,,,0,0,No,,
188,7/9/2017,7/9/2017,,,Bunny,11,67.083726,-50.319195,7441005.055,529582.6378,2017,Bunny2017,1050,4,49,3.4,5.489047619,9.469095238,57.85714286,,,0,0,No,0.501,
189,7/9/2017,7/9/2017,,,Camp,9,67.057436,-50.430235,7438025.844,524784.6425,2017,Camp2017,320,8,49,2.5,3.869375,7.7816875,63.96875,,,0,0,No,0.464,
190,7/9/2017,7/9/2017,,,Seatomato,,67.055804,-50.456986,7437833.509,523622.593,2017,Seatomato2017,8857,10.8,49,3.22,4.6565,11.753,51.815,,,8,2.48447205,No,0.435,
191,7/9/2017,7/9/2017,,,Waterfall,8,67.043924,-50.496777,7436494.61,521902.3191,2017,Waterfall2017,8034,12,49,3.22,4.6315,11.59965,52.32,,,4,1.242236025,No,0.453,
192,7/9/2017,7/9/2017,,,Waterfall up,,67.047948,-50.500042,7436942.047,521756.6111,2017,Waterfall up2017,402,12,49,3.25,4.6565,11.3684,52.99,,,0,0,No,,
193,7/9/2017,7/9/2017,,,Forest,7,67.031409,-50.587348,7435070.457,517969.6041,2017,Forest2017,2331,16,49,3.4,3.736111111,11.5,50,,,8,2.352941176,No,0.463,
194,7/9/2017,7/9/2017,,,Golf,6,67.024659,-50.634904,7434305.04,515903.136,2017,Golf2017,3451.5,18,49,3.42,3.736111111,11.5,50,,,10,2.923976608,No,0.391,
195,7/9/2017,7/9/2017,,,Oil,4,67.018036,-50.719448,7433547.615,512223.8545,2017,Oil2017,11742.1,22,49,3.4,3.777777778,11.33333333,51,,,21,6.176470588,No,0.443,
196,7/9/2017,7/9/2017,,,KISS,5,67.008871,-50.689137,7432532.193,513549.6214,2017,KISS2017,8675,20,49,3.47,3.777777778,11.33333333,51,,,13,3.746397695,No,0.367,
